country_id,country_name,powerplant_name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel_id,primary_fuel,source,url,geolocation_source,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017
1,Australia,Gunning,AUS0000040,470,-34.6977,149.3861,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,16539,1729386111111110,15769972222222200,16534277777777800,15624583333333300
1,Australia,Hallet 5 - The Bluff,AUS0000454,525,-33.3855,138.7928,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,15024055555555600,16777277777777800,13584694444444400,15001222222222200,12229805555555600
1,Australia,Hallett,AUS0000250,2283,-33.3487,138.7517,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5881916666666670,3394694444444440,222875,3332944444444440,4625333333333330
1,Australia,Hallett 1 Brown Hill  Wind Farm,AUS0000453,945,-33.3950,138.7299,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3316766666666670,35890694444444400,31574111111111100,32241805555555600,28559777777777800
1,Australia,Hallett 2 Hallet Hill  Wind Farm,AUS0000455,714,-33.5717,138.8580,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2562275,2686691666666670,23847666666666700,24915916666666700,22457722222222200
1,Australia,Halls Creek,AUS0000368,369,-18.2328,127.6619,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,12089166666666700,11525277777777800,11454722222222200,119675,11465277777777800
1,Australia,Hazelwood,AUS0000087,16000,-38.2731,146.3923,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,11483098055555600,1108742888888890,109694225,10325778333333300,77002075
1,Australia,Hobart,AUS0000419,10,-42.8883,147.2888,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6362777777777780,5271944444444440,7603888888888890,39119444444444400,24716666666666700
1,Australia,Hume,AUS0000076,700,-36.1066,147.0326,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,23894944444444400,3497222222222220,20973638888888900,18165722222222200,25567694444444400
1,Australia,Hunter Valley,AUS0000278,500,-32.3893,150.9664,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3647222222222220,18777777777777800,3163888888888890,11327777777777800,6419444444444440
1,Australia,Jacks Gully,AUS0000039,23,-34.0734,150.7427,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,16415277777777800,15978055555555600,15657222222222200,14524444444444400,13168888888888900
1,Australia,John Butters,AUS0000134,1440,-42.1548,145.5345,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5873741666666670,6364144444444440,49069944444444400,3734716666666670,7376419444444440
1,Australia,Kalamunda,AUS0000329,13,-31.9768,115.9988,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,33333333333333300,5,5555555555555560,16666666666666700,21944444444444400
1,Australia,Kalbarri Wind Farm,AUS0000405,17,-27.8995,114.1946,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4647777777777780,3732222222222220,4205555555555560,38405555555555600,4008055555555560
1,Australia,Kalgoorlie (Parkeston),AUS0000188,1100,-30.7378,121.5065,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2652,2144413888888890,16166055555555600,2167913888888890,25581861111111100
1,Australia,Kalgoorlie Nickel Smelter,AUS0000209,420,-30.8737,121.4842,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3965,15686111111111100,18719444444444400,17669444444444400,34305555555555600
1,Australia,Kambalda,AUS0000210,420,-31.1919,121.6741,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2769975,2179963888888890,1810197222222220,23245277777777800,25955611111111100
1,Australia,Kareeya,AUS0000161,880,-17.7670,145.5779,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4715858333333330,5979138888888890,4483927777777780,2950736111111110,48780333333333300
1,Australia,Karratha,AUS0000189,860,-20.7626,116.8375,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4935102777777780,4465397222222220,474165,4520519444444440,34547055555555600
1,Australia,Katherine,AUS0000259,347,-14.4587,132.2445,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,33314166666666700,18738055555555600,15546111111111100,11247222222222200,24293333333333300
1,Australia,Kogan Creek,AUS0000162,7440,-26.9177,150.7493,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5696316111111110,5292296111111110,573149,4478062777777780,5924063888888890
1,Australia,Kwinana Cogeneration,AUS0000193,1230,-32.2225,115.7661,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,811845,8842316666666670,8922663888888890,8780797222222220,854565
1,Australia,Kwinana NewGen,AUS0000196,3200,-32.2020,115.7728,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,17910088888888900,19970055555555600,21528866666666700,19320355555555600,21596969444444400
1,Australia,Ladbroke Grove,AUS0000244,800,-37.4567,140.7827,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,9168388888888890,23132194444444400,1844061111111110,20439083333333300,21114666666666700
1,Australia,Lake Bonney Stage 2 Wind Farm,AUS0000062,1590,-37.8149,140.4195,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6735808333333330,7281808333333330,6883136111111110,6650408333333330,6667163888888890
1,Australia,Lake Echo,AUS0000124,324,-42.2537,146.6207,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,9981666666666670,9300638888888890,3355416666666670,10505638888888900,5387888888888890
1,Australia,Lake Glenmaggie,AUS0000086,40,-37.9047,146.8011,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,7985,5456944444444440,6778888888888890,5010277777777780,1022861111111110
1,Australia,Lake William Hovell,AUS0000099,20,-36.9129,146.3921,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,39608333333333300,4841666666666670,29608333333333300,27641666666666700,5466666666666670
1,Australia,Laverton,AUS0000371,15,-28.6216,122.3965,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4722222222222220,35469444444444400,38402777777777800,35658333333333300,3642777777777780
1,Australia,Laverton North,AUS0000090,3120,-37.8416,144.7887,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,14818888888888900,15807777777777800,11441666666666700,2243138888888890,7952083333333330
1,Australia,Leinster Nickel Mine,AUS0000212,590,-27.8141,120.6990,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,31680444444444400,3025083333333330,2808511111111110,29587111111111100,31384277777777800
1,Australia,Lemonthyme,AUS0000132,816,-41.6038,146.1390,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2503386111111110,30454555555555600,2573525,22509944444444400,28653833333333300
1,Australia,Leonora,AUS0000409,443,-28.8811,121.3213,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,117175,9833055555555560,888888888888889,8509722222222220,8414166666666670
1,Australia,Liapootah,AUS0000123,873,-42.3763,146.5099,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,43881444444444400,5024580555555560,41434527777777800,38096972222222200,4351383333333330
1,Australia,Liddell,AUS0000280,22000,-32.3713,150.9776,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6577395555555560,7365723055555550,8068462222222220,7955425555555560,9510035555555560
1,Australia,Lower Lake Margaret,AUS0000131,32,-42.0147,145.5261,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,1646611111111110,8528611111111110,5676388888888890,15410277777777800,14689444444444400
1,Australia,Loy Yang A,AUS0000092,21800,-38.2536,146.5746,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,16268610833333300,16099330277777800,16226412222222200,15715546666666700,15885288055555600
1,Australia,Loy Yang B,AUS0000075,10000,-38.2564,146.5864,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,8591400833333330,7307038055555560,8622021111111110,8451503055555550,8572255555555550
1,Australia,Lucas Heights I,AUS0000037,539,-34.0293,151.0021,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3139527777777780,23338333333333300,22753055555555600,14752222222222200,16261666666666700
1,Australia,Lucas Heights II,AUS0000036,160,-34.0481,150.9739,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,9420333333333330,1022761111111110,10090833333333300,10231583333333300,9716305555555560
1,Australia,Macarthur Wind Farm,AUS0000417,4200,-38.0075,142.1865,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5776252777777780,10662675,9971522222222220,10067011111111100,8940766666666670
1,Australia,Mackay,AUS0000146,300,-21.1446,149.1591,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5833333333333330,11944444444444400,29138888888888900,32222222222222200,39
1,Australia,Mackintosh,AUS0000142,799,-41.6997,145.6461,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,31424888888888900,4219738888888890,34108972222222200,26956138888888900,40321555555555600
1,Australia,McArthur River Mine,AUS0000424,780,-16.4335,136.0935,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,15993333333333300,17960444444444400,2857841666666670,2609147222222220,24770388888888900
1,Australia,McKay Creek (Mount Beauty Hydro Scheme),AUS0000104,1500,-36.8584,147.2345,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,10075888888888900,1208313888888890,882088888888889,8775472222222220,13943416666666700
1,Australia,Meadowbank,AUS0000122,400,-42.6112,146.8457,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,16198777777777800,2108113888888890,4414805555555560,10296777777777800,1842302777777780
1,Australia,Meekatharra,AUS0000408,29,-26.5952,118.4830,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,7711944444444440,7876666666666670,6495,7738611111111110,7638055555555560
1,Australia,Mica Creek,AUS0000446,3250,-20.7777,139.4905,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,17762222222222200,15707702777777800,6434019444444440,19722666666666700,5021944444444440
1,Australia,Millmerran,AUS0000163,8560,-27.9615,151.2789,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,707706,66689158333333300,6629263888888890,6653693333333330,66085569444444400
1,Australia,Mintaro,AUS0000249,900,-33.9031,138.7383,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,12274444444444400,7968055555555560,7133611111111110,13053333333333300,29628611111111100
1,Australia,Moranbah,AUS0000164,1256,-21.9851,148.0246,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,67695,6663305555555560,23031111111111100,3630361111111110,8345416666666670
1,Australia,Moranbah North,AUS0000054,457,-21.8967,147.9507,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3218525,3176022222222220,4394063888888890,4662394444444440,4902294444444440
1,Australia,Mornington,AUS0000093,10,-38.3916,144.8553,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,43180555555555600,5294444444444440,5711111111111110,6322777777777780,6338055555555560
1,Australia,Mortlake,AUS0000108,5660,-38.0632,142.6675,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,1709266111111110,16734494444444400,11634769444444400,4870838888888890,11029175
1,Australia,Mortons Lane Wind Farm,AUS0000492,200,-37.8413,142.4653,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3320027777777780,6894027777777780,62304722222222200,61166666666666700,60945277777777800
1,Australia,Mount Keith Nickel Mine,AUS0000213,1120,-27.2146,120.5480,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3869952777777780,35573805555555600,30724055555555600,3389313888888890,3780163888888890
1,Australia,Mount Magnet,AUS0000207,19,-28.0871,117.8327,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,46883333333333300,4490833333333330,34497222222222200,4084722222222220,38783333333333300
1,Australia,Mount Stuart,AUS0000165,4230,-19.3380,146.8512,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5684444444444440,12932222222222200,30820833333333300,5493416666666670,7340777777777780
1,Australia,Mt Piper,AUS0000281,14000,-33.3589,150.0313,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,91110475,943606388888889,6282647222222220,7259195555555560,75576033333333300
1,Australia,Mugga Lane,AUS0000034,35,-35.3953,149.1458,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2535472222222220,23904166666666700,22063055555555600,22462777777777800,24575277777777800
1,Australia,Mungarra,AUS0000216,1120,-28.8893,115.1177,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,13391166666666700,9800055555555560,9689,18198333333333300,13261944444444400
1,Australia,Neerabup,AUS0000198,3300,-31.6712,115.8021,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,36310833333333300,7847916666666670,12481138888888900,11279555555555600,16624055555555600
1,Australia,Newman Iron Ore Mine,AUS0000199,1700,-23.3443,119.7086,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5677341666666670,5554222222222220,231335,12198944444444400,1871486111111110
1,Australia,Newport,AUS0000094,5000,-37.8415,144.8942,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,185345,21915694444444400,9524805555555560,33232194444444400,3222108333333330
1,Australia,Norseman Mine,AUS0000320,90,-32.1963,121.7943,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2785527777777780,1633888888888890,1414611111111110,15068055555555600,8275833333333330
1,Australia,North Brown Hill  Wind Farm,AUS0000024,1323,-33.3093,138.7296,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4256411111111110,4843258333333330,42880944444444400,4572552777777780,39584
1,Australia,Oakey,AUS0000166,2820,-27.4184,151.6798,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,274475,5774055555555550,4991413888888890,5202791666666670,133205
