country_id,country_name,powerplant_name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel_id,primary_fuel,source,url,geolocation_source,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017
1,Australia,Oakland Hills Wind Farm,AUS0000016,670,-37.6871,142.5467,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,14974555555555600,1688372222222220,14626083333333300,167865,17018166666666700
1,Australia,Ord River,AUS0000224,300,-16.1201,128.7383,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2213347222222220,20543277777777800,20613972222222200,21672222222222200,21262194444444400
1,Australia,Osborne,AUS0000235,1800,-34.7980,138.5079,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,13506038888888900,1455608611111110,0,11840425,9669333333333330
1,Australia,Owen Springs,AUS0000255,360,-23.8636,133.8255,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6274722222222220,5336611111111110,7960305555555560,9204416666666670,8523277777777780
1,Australia,Pelican Point,AUS0000237,4780,-34.7650,138.5053,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,29899266666666700,18679583333333300,10301158333333300,30440166666666700,12096244444444400
1,Australia,Pine Creek,AUS0000258,3476,-13.7856,131.8624,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,15879777777777800,17306722222222200,18108166666666700,19108055555555600,18101638888888900
1,Australia,Pinjar,AUS0000200,5760,-31.5568,115.8204,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6273311111111110,44762888888888900,4640411111111110,6104527777777780,5111247222222220
1,Australia,Pinjarra Bauxite Mine and Alumina Refinery,AUS0000201,2800,-32.6473,115.9469,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,13545655555555600,12773963888888900,16390922222222200,2057255833333330,2271889166666670
1,Australia,Poatina,AUS0000121,1000,-41.8116,146.9190,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2156905277777780,14688883333333300,1055098611111110,12564541666666700,7540302777777780
1,Australia,Port Lincoln,AUS0000238,735,-34.7003,135.8044,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,13672222222222200,7972222222222220,385,4913888888888890,22116666666666700
1,Australia,Quarantine,AUS0000239,2240,-34.7793,138.5224,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,15019333333333300,23051055555555600,21524666666666700,13515694444444400,26402805555555600
1,Australia,Ravensthorpe,AUS0000202,560,-33.6100,120.3600,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,17144444444444400,41555555555555600,1947222222222220,1075,1388888888888890
1,Australia,Reece,AUS0000141,2380,-41.7238,145.1359,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,8252922222222220,11351483333333300,9152930555555560,7602041666666670,10313863888888900
1,Australia,Remount,AUS0000115,22,-41.3950,147.1554,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,1428888888888890,13991111111111100,14455277777777800,12288055555555600,12553888888888900
1,Australia,Repulse,AUS0000120,280,-42.5077,146.6470,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,14140027777777800,16914333333333300,13904333333333300,12653222222222200,14424527777777800
1,Australia,Rochedale,AUS0000073,40,-27.5591,153.1236,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,33918055555555600,34693333333333300,33909444444444400,34435833333333300,35649166666666700
1,Australia,Rockingham,AUS0000358,21,-32.2863,115.8154,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,15523333333333300,1928527777777780,2149,21095277777777800,21183055555555600
1,Australia,Roma,AUS0000147,800,-26.5772,148.8402,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,38221666666666700,6663166666666670,20727444444444400,10924361111111100,4173916666666670
1,Australia,Ron Goodin,AUS0000254,446,-23.7091,133.8912,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,123045,12308305555555600,9304805555555560,8870611111111110,11387805555555600
1,Australia,Rowallan,AUS0000129,105,-41.7295,146.2176,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3895527777777780,481825,23586388888888900,29170555555555600,499175
1,Australia,Rubicon,AUS0000095,1355,-37.3272,145.8605,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,38716944444444400,40664722222222200,4644611111111110,4604472222222220,489375
1,Australia,Shepparton Biogas Generation Plant,AUS0000017,11,-36.3218,145.3790,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5734444444444440,4840833333333330,4700833333333330,4356944444444440,5606111111111110
1,Australia,Smithfield Energy,AUS0000286,1709,-33.8500,150.9495,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,10010275,9890983333333330,9685383333333330,9709952777777780,9793944444444440
1,Australia,Snowtown North,AUS0000005,1480,-33.7215,138.1471,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,38326666666666700,39783,34157666666666700,3484372222222220,31042555555555600
1,Australia,Snuggery,AUS0000245,630,-37.6646,140.4156,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,30972222222222200,875,375,9858333333333330,31969444444444400
1,Australia,Somerton,AUS0000096,1600,-37.6318,144.9531,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,1620916666666670,11363055555555600,10463611111111100,11646666666666700,2914388888888890
1,Australia,South Cardup (Shale Road Landfill),AUS0000359,33,-32.2664,116.0193,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2747833333333330,27102222222222200,26139166666666700,279825,25131944444444400
1,Australia,Springvale,AUS0000071,42,-37.9733,145.1396,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,19836666666666700,19435555555555600,16669444444444400,14785833333333300,14281944444444400
1,Australia,Stanwell,AUS0000168,14600,-23.5097,150.3195,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,8216953611111110,8418935555555560,8754479166666670,9089362222222220,9267250277777780
1,Australia,Starfish Hill Wind Farm,AUS0000052,345,-35.5678,138.1432,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,7263138888888890,10010388888888900,9082305555555560,906775,63833888888888900
1,Australia,Studland Bay (Woolnorth) Wind Farm,AUS0000010,750,-40.7788,144.7362,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,26659527777777800,2888222222222220,280075,27126416666666700,26640472222222200
1,Australia,Tahmoor,AUS0000287,70,-34.2482,150.5808,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,29754722222222200,34265277777777800,4645583333333330,3891555555555560,28237222222222200
1,Australia,Tallawarra,AUS0000288,4600,-34.5228,150.8081,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2840058611111110,3283508611111110,2082391666666670,18660408333333300,8030308333333330
1,Australia,Tamala Park,AUS0000356,465,-31.7078,115.7266,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,36005,3355444444444440,31880555555555600,416,4034444444444440
1,Australia,Tamar Valley,AUS0000138,3900,-41.1401,146.9036,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,16863722222222200,8716247222222220,17671944444444400,7808641666666670,7938358333333330
1,Australia,Tarraleah,AUS0000119,900,-42.3012,146.4572,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6231661111111110,5756097222222220,6320111111111110,44832666666666700,5510427777777780
1,Australia,Tennant Creek,AUS0000253,167,-19.6549,134.1753,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,31775277777777800,32055,3032888888888890,3066888888888890,294025
1,Australia,The Drop,AUS0000011,30,-35.6043,145.7837,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,7658888888888890,6122777777777780,7834722222222220,394,5364444444444440
1,Australia,Toora Wind Farm,AUS0000069,210,-38.6451,146.3441,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5276916666666670,63594166666666700,5166722222222220,51826388888888900,4951444444444440
1,Australia,Tower Mine,AUS0000291,412,-34.2207,150.7179,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,20952083333333300,24506222222222200,20203527777777800,23503027777777800,26909027777777800
1,Australia,Townsville,AUS0000172,2200,-19.2011,146.6187,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6056180555555550,27147083333333300,8077194444444440,17480805555555600,5245472222222220
1,Australia,Trevallyn,AUS0000032,800,-41.4226,147.1119,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5234597222222220,5361694444444440,3489186111111110,3812763888888890,439575
1,Australia,Tribute,AUS0000128,828,-41.8129,145.6538,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,19294583333333300,2586025,21901555555555600,18249777777777800,24555916666666700
1,Australia,Tungatinah,AUS0000117,1250,-42.2967,146.4565,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,5288736111111110,6634572222222220,42520222222222200,5088408333333330,5318688888888890
1,Australia,Upper Lake Margaret,AUS0000133,84,-42.0046,145.5437,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3787,264975,4725861111111110,4223083333333330,4812861111111110
1,Australia,Vales Point B,AUS0000295,13600,-33.1607,151.5431,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,7526108333333330,6814325555555550,6936854166666670,7703255277777780,8130714722222220
1,Australia,Valley (Peaking Facility),AUS0000098,3000,-38.2536,146.5892,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,11844722222222200,8896666666666670,5198611111111110,10677777777777800,4109444444444440
1,Australia,Waterloo Wind Farm,AUS0000050,1110,-34.0010,138.9109,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,31421472222222200,3416486111111110,29543916666666700,3066638888888890,30919694444444400
1,Australia,Wattle Point Wind Farm,AUS0000004,9075,-35.1214,137.7166,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,239105,2958497222222220,26043833333333300,2675061111111110,23305305555555600
1,Australia,Waubra Wind Farm,AUS0000019,1920,-37.3575,143.6037,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6683266666666670,6963836111111110,6838341666666670,6533719444444440,6124169444444440
1,Australia,Wayatinah,AUS0000116,383,-42.4272,146.5347,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,2546825,25669083333333300,24280805555555600,22200972222222200,23223777777777800
1,Australia,Weddell,AUS0000260,860,-12.5771,130.9502,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3254352777777780,34568305555555600,43793111111111100,43055805555555600,38006305555555600
1,Australia,West Kiewa (Mount Beauty Hydro Scheme),AUS0000105,620,-36.7601,147.1860,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,11500138888888900,1073525,11748916666666700,12937666666666700,19799083333333300
1,Australia,Wilmot,AUS0000140,816,-41.4833,146.1251,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,108175,1424922222222220,11426416666666700,10309472222222200,13322694444444400
1,Australia,Wilpena Solar Farm,AUS0000447,1450,-31.5234,138.6198,13,Solar,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,8477777777777780,8452777777777780,8811111111111110,9563888888888890,9669444444444440
1,Australia,Wiluna,AUS0000384,13,-26.5922,120.2185,6,Oil,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,29452777777777800,27483333333333300,2292222222222220,2506111111111110,23672222222222200
1,Australia,Windy Hill Wind Farm,AUS0000051,120,-17.5922,145.5306,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,29635277777777800,3247638888888890,312425,27285555555555600,2782638888888890
1,Australia,Wingfield I,AUS0000242,50,-34.8348,138.5572,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,18880277777777800,17236666666666700,1609638888888890,14735833333333300,14991388888888900
1,Australia,Wingfield II,AUS0000243,50,-34.8321,138.5489,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,17232777777777800,17976666666666700,16573611111111100,16446666666666700,172575
1,Australia,Wivenhoe Hydroelectric,AUS0000150,5000,-27.3722,152.6320,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,231975,13744722222222200,2024361111111110,869325,6616972222222220
1,Australia,Wollert,AUS0000067,6738,-37.5830,145.0487,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,4204388888888890,5080777777777780,545825,54785555555555600,550575
1,Australia,Woodlawn Wind Farm,AUS0000028,480,-35.0861,149.5716,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,1498386111111110,15954083333333300,12846416666666700,1515325,14691222222222200
1,Australia,Wyangala A,AUS0000026,200,-33.9810,148.9473,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,8460638888888890,4245333333333330,3846722222222220,4011333333333330,7096472222222220
1,Australia,Wyndham,AUS0000066,10,-37.9375,144.5902,3,Waste,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,6845,10035,1545,15307222222222200,14794722222222200
1,Australia,Yallourn,AUS0000100,14800,-38.1770,146.3428,5,Coal,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,833688,867868,1125357,1158811,11473837222222200
1,Australia,Yambuk Wind Farm,AUS0000020,300,-38.3079,142.0151,1,Wind,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,902925,9352083333333330,9024083333333330,8581194444444440,867125
1,Australia,Yarrawonga,AUS0000101,90,-36.0094,145.9995,4,Hydro,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,3821611111111110,4422472222222220,5018388888888890,4603527777777780,3144472222222220
1,Australia,Yulara,AUS0000257,1095,-25.2323,130.9912,2,Gas,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,Australian Renewable Energy Mapping Infrastructure,219475,22775,24086111111111100,2304388888888890,19885
